308,76,40,29,-10.809,8.8443,187.12,122.5
308,76,40,29.5,-10.809,8.8443,187.44,123
308,76,40,30,-10.819,8.8347,187.44,123.5
308,76,40,30.5,-10.796,8.8443,187.44,124
308,76,40,31,-10.793,8.8347,187.12,124.5
308,76,40,31.5,-10.803,8.8251,187.44,125
308,76,40,32,-10.793,8.8347,187.12,125.5
308,76,40,32.5,-10.813,8.8154,187.12,126
308,76,40,33,-10.813,8.8154,187.12,126.5
308,76,40,33.5,-10.803,8.8251,187.12,127
308,76,40,34,-10.81,8.8058,187.12,127.5
308,76,40,34.5,-10.813,8.8154,187.12,128
308,76,40,35,-10.787,8.8154,187.44,128.5
308,76,40,35.5,-10.777,8.8251,187.12,129
308,76,40,36,-10.797,8.8058,187.12,129.5
308,76,40,36.5,-10.797,8.8058,187.12,130
308,76,40,37,-10.804,8.7865,187.12,130.5
308,76,40,37.5,-10.804,8.7865,187.12,131
308,76,40,38,-10.78,8.7962,187.12,131.5
308,76,40,38.5,-10.8,8.7769,187.12,132
308,76,40,39,-10.8,8.7769,187.12,132.5
308,76,40,39.5,-10.8,8.7769,187.12,133
308,76,40,40,-10.82,8.7577,187.12,133.5
308,76,40,40.5,-10.8,8.7769,187.12,134
308,76,40,41,-10.81,8.7673,187.44,134.5
308,76,40,41.5,-10.784,8.7673,187.12,135
308,76,40,42,-10.794,8.7577,187.12,135.5
308,76,40,42.5,-10.768,8.7577,187.12,136
308,76,40,43,-10.768,8.7577,187.12,136.5
308,76,40,43.5,-10.768,8.7577,187.12,137
308,76,40,44,-10.778,8.748,187.12,137.5
308,76,40,44.5,-10.788,8.7384,187.12,138
308,76,40,45,-10.788,8.7384,187.44,138.5
308,76,40,45.5,-10.784,8.7288,187.12,139
308,76,40,46,-10.774,8.7384,187.12,139.5
308,76,40,46.5,-10.761,8.7384,187.12,140
308,76,40,47,-10.781,8.7192,187.12,140.5
308,76,40,47.5,-10.758,8.7288,187.44,141
308,76,40,48,-10.755,8.7192,187.44,141.5
308,76,40,48.5,-10.745,8.7288,187.44,142
308,76,40,49,-10.755,8.7192,187.12,142.5
308,76,40,49.5,-10.755,8.7192,187.12,143
308,76,40,50,-10.755,8.7192,187.44,143.5
308,76,40,50.5,-10.765,8.7095,187.12,144
308,76,40,51,-10.755,8.7192,187.44,144.5
308,76,40,51.5,-10.775,8.6999,187.12,145
308,76,40,52,-10.775,8.6999,187.44,145.5
308,76,40,52.5,-10.722,8.6999,187.44,146
308,76,40,53,-10.722,8.6999,187.44,146.5
308,76,40,53.5,-10.732,8.6903,187.12,147
308,76,40,54,-10.732,8.6903,187.44,147.5
308,76,40,54.5,-10.732,8.6903,187.12,148
308,76,40,55,-10.722,8.6999,187.12,148.5
308,76,40,55.5,-10.742,8.6807,187.12,149
308,76,40,56,-10.732,8.6903,187.44,149.5
308,76,40,56.5,-10.742,8.6807,187.12,150
308,76,40,57,-10.726,8.6711,187.12,150.5
308,76,40,57.5,-10.739,8.6711,187.12,151
308,76,40,58,-10.726,8.6711,187.12,151.5
308,76,40,58.5,-10.726,8.6711,187.44,152
308,76,40,59,-10.722,8.6614,187.12,152.5
308,76,40,59.5,-10.736,8.6614,187.12,153
308,76,41,0,-10.709,8.6614,187.44,153.5
308,76,41,0.5,-10.712,8.6711,187.44,154
308,76,41,1,-10.709,8.6614,187.44,154.5
308,76,41,1.5,-10.699,8.6711,187.44,155
308,76,41,2,-10.719,8.6518,187.12,155.5
308,76,41,2.5,-10.719,8.6518,187.44,156
308,76,41,3,-10.709,8.6614,187.12,156.5
308,76,41,3.5,-10.719,8.6518,187.44,157
308,76,41,4,-10.729,8.6422,187.44,157.5
308,76,41,4.5,-10.719,8.6518,187.44,158
308,76,41,5,-10.739,8.6326,187.44,158.5
308,76,41,5.5,-10.686,8.6326,187.44,159
308,76,41,6,-10.713,8.6326,187.44,159.5
308,76,41,6.5,-10.686,8.6326,187.44,160
308,76,41,7,-10.686,8.6326,187.44,160.5
308,76,41,7.5,-10.696,8.623,187.44,161
308,76,41,8,-10.686,8.6326,187.44,161.5
308,76,41,8.5,-10.706,8.6134,187.44,162
308,76,41,9,-10.706,8.6134,187.44,162.5
308,76,41,9.5,-10.706,8.6134,187.44,163
308,76,41,10,-10.716,8.6037,187.12,163.5
308,76,41,10.5,-10.706,8.6134,187.44,164
308,76,41,11,-10.693,8.6134,187.44,164.5
308,76,41,11.5,-10.703,8.6037,187.44,165
308,76,41,12,-10.667,8.6134,187.44,165.5
308,76,41,12.5,-10.664,8.6037,187.44,166
308,76,41,13,-10.664,8.6037,187.44,166.5
308,76,41,13.5,-10.664,8.6037,187.44,167
308,76,41,14,-10.664,8.6037,187.44,167.5
308,76,41,14.5,-10.664,8.6037,187.44,168
308,76,41,15,-10.674,8.5941,187.44,168.5
308,76,41,15.5,-10.674,8.5941,187.44,169
308,76,41,16,-10.684,8.5845,187.44,169.5
308,76,41,16.5,-10.667,8.5749,187.44,170
308,76,41,17,-10.68,8.5749,187.44,170.5
308,76,41,17.5,-10.657,8.5845,187.44,171
308,76,41,18,-10.654,8.5749,187.44,171.5
308,76,41,18.5,-10.641,8.5749,187.44,172
308,76,41,19,-10.641,8.5749,187.44,172.5
308,76,41,19.5,-10.651,8.5653,187.44,173
308,76,41,20,-10.651,8.5653,187.12,173.5
308,76,41,20.5,-10.651,8.5653,187.44,174
308,76,41,21,-10.661,8.5557,187.44,174.5
308,76,41,21.5,-10.671,8.5461,187.44,175
308,76,41,22,-10.671,8.5461,187.44,175.5
308,76,41,22.5,-10.668,8.5365,187.44,176
308,76,41,23,-10.668,8.5365,187.44,176.5
308,76,41,23.5,-10.678,8.5269,187.44,177
308,76,41,24,-10.674,8.5172,187.44,177.5
308,76,41,24.5,-10.664,8.5269,187.12,178
308,76,41,25,-10.674,8.5172,187.44,178.5
308,76,41,25.5,-10.648,8.5172,187.44,179
308,76,41,26,-10.661,8.5172,187.44,179.5
308,76,41,26.5,-10.658,8.5076,187.12,180
308,76,41,27,-10.668,8.498,187.44,180.5
308,76,41,27.5,-10.668,8.498,187.44,181
308,76,41,28,-10.668,8.498,187.12,181.5
308,76,41,28.5,-10.678,8.4884,187.44,182
308,76,41,29,-10.678,8.4884,187.44,182.5
308,76,41,29.5,-10.652,8.4884,187.12,183
308,76,41,30,-10.688,8.4788,187.12,183.5
308,76,41,30.5,-10.648,8.4788,187.44,184
308,76,41,31,-10.655,8.4596,187.44,184.5
308,76,41,31.5,-10.645,8.4692,187.44,185
308,76,41,32,-10.655,8.4596,187.12,185.5
308,76,41,32.5,-10.665,8.45,187.44,186
308,76,41,33,-10.655,8.4596,187.44,186.5
308,76,41,33.5,-10.665,8.45,187.12,187
308,76,41,34,-10.655,8.4596,187.12,187.5
308,76,41,34.5,-10.652,8.45,187.12,188
308,76,41,35,-10.675,8.4404,187.44,188.5
308,76,41,35.5,-10.649,8.4404,187.12,189
308,76,41,36,-10.659,8.4308,187.12,189.5
308,76,41,36.5,-10.659,8.4308,187.12,190
308,76,41,37,-10.645,8.4308,187.12,190.5
308,76,41,37.5,-10.632,8.4308,187.12,191
308,76,41,38,-10.632,8.4308,187.12,191.5
308,76,41,38.5,-10.632,8.4308,187.12,192
308,76,41,39,-10.632,8.4308,187.12,192.5
308,76,41,39.5,-10.632,8.4308,187.12,193
308,76,41,40,-10.642,8.4212,187.12,193.5
308,76,41,40.5,-10.652,8.4116,187.12,194
308,76,41,41,-10.639,8.4116,187.12,194.5
308,76,41,41.5,-10.639,8.4116,187.12,195
308,76,41,42,-10.639,8.4116,187.44,195.5
308,76,41,42.5,-10.626,8.4116,187.44,196
308,76,41,43,-10.639,8.4116,187.12,196.5
308,76,41,43.5,-10.626,8.4116,187.44,197
308,76,41,44,-10.623,8.402,187.44,197.5
308,76,41,44.5,-10.633,8.3924,187.44,198
308,76,41,45,-10.643,8.3828,187.44,198.5
308,76,41,45.5,-10.629,8.3828,187.44,199
308,76,41,46,-10.639,8.3732,187.44,199.5
308,76,41,46.5,-10.629,8.3828,187.44,200
308,76,41,47,-10.639,8.3732,187.44,200.5
308,76,41,47.5,-10.626,8.3732,187.44,201
308,76,41,48,-10.639,8.3732,187.44,201.5
308,76,41,48.5,-10.639,8.3732,187.44,202
308,76,41,49,-10.623,8.3636,187.44,202.5
308,76,41,49.5,-10.623,8.3636,187.44,203
308,76,41,50,-10.63,8.3444,187.44,203.5
308,76,41,50.5,-10.62,8.3539,187.44,204
308,76,41,51,-10.616,8.3444,187.44,204.5
308,76,41,51.5,-10.616,8.3444,187.44,205
308,76,41,52,-10.616,8.3444,187.44,205.5
308,76,41,52.5,-10.616,8.3444,187.44,206
308,76,41,53,-10.616,8.3444,187.44,206.5
308,76,41,53.5,-10.636,8.3252,187.44,207
308,76,41,54,-10.636,8.3252,187.44,207.5
308,76,41,54.5,-10.636,8.3252,187.44,208
308,76,41,55,-10.656,8.306,187.12,208.5
308,76,41,55.5,-10.636,8.3252,187.44,209
308,76,41,56,-10.656,8.306,187.44,209.5
308,76,41,56.5,-10.666,8.2964,187.44,210
308,76,41,57,-10.656,8.306,187.44,210.5
308,76,41,57.5,-10.627,8.2964,187.44,211
308,76,41,58,-10.627,8.2964,187.44,211.5
308,76,41,58.5,-10.627,8.2964,187.44,212
308,76,41,59,-10.614,8.2964,187.44,212.5
308,76,41,59.5,-10.624,8.2868,187.44,213
308,76,42,0,-10.634,8.2772,187.44,213.5
308,76,42,0.5,-10.624,8.2868,187.44,214
308,76,42,1,-10.624,8.2868,187.44,214.5
308,76,42,1.5,-10.644,8.2676,187.44,215
308,76,42,2,-10.644,8.2676,187.44,215.5
308,76,42,2.5,-10.644,8.2676,187.44,216
308,76,42,3,-10.64,8.258,187.44,216.5
308,76,42,3.5,-10.614,8.258,187.44,217
308,76,42,4,-10.614,8.258,187.44,217.5
308,76,42,4.5,-10.647,8.2388,187.44,218
308,76,42,5,-10.611,8.2484,187.44,218.5
308,76,42,5.5,-10.621,8.2388,187.44,219
308,76,42,6,-10.611,8.2484,187.12,219.5
308,76,42,6.5,-10.611,8.2484,187.44,220
308,76,42,7,-10.621,8.2388,187.44,220.5
308,76,42,7.5,-10.631,8.2292,187.44,221
308,76,42,8,-10.621,8.2388,187.44,221.5
308,76,42,8.5,-10.617,8.2292,187.44,222
308,76,42,9,-10.631,8.2292,187.44,222.5
308,76,42,9.5,-10.627,8.2196,187.44,223
308,76,42,10,-10.624,8.21,187.44,223.5
308,76,42,10.5,-10.591,8.2292,187.44,224
308,76,42,11,-10.601,8.2196,187.12,224.5
308,76,42,11.5,-10.588,8.2196,187.44,225
308,76,42,12,-10.598,8.21,187.44,225.5
308,76,42,12.5,-10.608,8.2004,187.44,226
308,76,42,13,-10.608,8.2004,187.44,226.5
308,76,42,13.5,-10.618,8.1908,187.44,227
308,76,42,14,-10.608,8.2004,187.44,227.5
308,76,42,14.5,-10.608,8.2004,187.44,228
308,76,42,15,-10.618,8.1908,187.44,228.5
308,76,42,15.5,-10.604,8.1908,187.44,229
308,76,42,16,-10.624,8.1717,187.12,229.5
308,76,42,16.5,-10.624,8.1717,187.44,230
308,76,42,17,-10.591,8.1908,187.44,230.5
308,76,42,17.5,-10.601,8.1812,187.12,231
308,76,42,18,-10.614,8.1812,187.44,231.5
308,76,42,18.5,-10.588,8.1812,187.44,232
308,76,42,19,-10.608,8.1621,187.12,232.5
308,76,42,19.5,-10.585,8.1717,187.12,233
308,76,42,20,-10.585,8.1717,187.12,233.5
308,76,42,20.5,-10.585,8.1717,187.44,234
308,76,42,21,-10.585,8.1717,187.44,234.5
308,76,42,21.5,-10.605,8.1525,187.12,235
308,76,42,22,-10.615,8.1429,187.44,235.5
308,76,42,22.5,-10.615,8.1429,187.12,236
308,76,42,23,-10.615,8.1429,187.44,236.5
308,76,42,23.5,-10.615,8.1429,187.44,237
308,76,42,24,-10.602,8.1429,187.44,237.5
308,76,42,24.5,-10.588,8.1429,187.44,238
308,76,42,25,-10.611,8.1333,187.44,238.5
308,76,42,25.5,-10.572,8.1333,187.44,239
308,76,42,26,-10.562,8.1429,187.12,239.5
308,76,42,26.5,-10.592,8.1141,187.12,240
308,76,42,27,-10.582,8.1237,187.44,240.5
308,76,42,27.5,-10.582,8.1237,187.44,241
308,76,42,28,-10.582,8.1237,187.44,241.5
308,76,42,28.5,-10.592,8.1141,187.12,242
308,76,42,29,-10.592,8.1141,187.44,242.5
308,76,42,29.5,-10.582,8.1237,187.44,243
308,76,42,30,-10.575,8.1045,187.44,243.5
308,76,42,30.5,-10.575,8.1045,187.44,244
308,76,42,31,-10.562,8.1045,187.44,244.5
308,76,42,31.5,-10.585,8.095,187.44,245
308,76,42,32,-10.575,8.1045,187.12,245.5
308,76,42,32.5,-10.559,8.095,187.44,246
308,76,42,33,-10.559,8.095,187.44,246.5
308,76,42,33.5,-10.559,8.095,187.44,247
308,76,42,34,-10.579,8.0758,187.44,247.5
308,76,42,34.5,-10.569,8.0854,187.44,248
308,76,42,35,-10.569,8.0854,187.44,248.5
308,76,42,35.5,-10.579,8.0758,187.44,249
308,76,42,36,-10.579,8.0758,187.44,249.5
308,76,42,36.5,-10.579,8.0758,187.44,250
308,76,42,37,-10.569,8.0854,187.44,250.5
308,76,42,37.5,-10.552,8.0758,187.44,251
308,76,42,38,-10.566,8.0758,187.44,251.5
308,76,42,38.5,-10.576,8.0662,187.44,252
308,76,42,39,-10.562,8.0662,187.12,252.5
308,76,42,39.5,-10.556,8.047,187.44,253
308,76,42,40,-10.536,8.0662,187.44,253.5
308,76,42,40.5,-10.536,8.0662,187.44,254
308,76,42,41,-10.536,8.0662,187.12,254.5
308,76,42,41.5,-10.533,8.0566,187.12,255
308,76,42,42,-10.533,8.0566,187.12,255.5
308,76,42,42.5,-10.566,8.0375,187.12,256
308,76,42,43,-10.543,8.047,187.44,256.5
308,76,42,43.5,-10.539,8.0375,187.12,257
308,76,42,44,-10.539,8.0375,187.12,257.5
308,76,42,44.5,-10.549,8.0279,187.12,258
308,76,42,45,-10.539,8.0375,187.12,258.5
308,76,42,45.5,-10.549,8.0279,187.12,259
308,76,42,46,-10.536,8.0279,187.12,259.5
308,76,42,46.5,-10.536,8.0279,187.12,260
308,76,42,47,-10.559,8.0183,187.44,260.5
308,76,42,47.5,-10.559,8.0183,187.12,261
308,76,42,48,-10.533,8.0183,187.12,261.5
308,76,42,48.5,-10.533,8.0183,187.12,262
308,76,42,49,-10.534,8.0173,187.44,262.5
308,76,42,49.5,-10.544,8.0077,187.44,263
308,76,42,50,-10.554,7.9981,187.12,263.5
308,76,42,50.5,-10.544,8.0077,187.44,264
308,76,42,51,-10.544,8.0077,187.44,264.5
308,76,42,51.5,-10.554,7.9981,187.44,265
308,76,42,52,-10.564,7.9885,187.12,265.5
308,76,42,52.5,-10.564,7.9885,187.44,266
308,76,42,53,-10.538,7.9885,187.12,266.5
308,76,42,53.5,-10.548,7.979,187.12,267
308,76,42,54,-10.538,7.9885,187.12,267.5
308,76,42,54.5,-10.558,7.9694,187.12,268
308,76,42,55,-10.531,7.9694,187.12,268.5
308,76,42,55.5,-10.535,7.979,187.12,269
308,76,42,56,-10.541,7.9598,187.12,269.5
