308,78,1935,46.5,22.495,21.532,187.74,147
308,78,1935,47,22.507,21.544,187.74,147.5
308,78,1935,47.5,22.507,21.544,187.74,148
308,78,1935,48,22.495,21.532,187.74,148.5
308,78,1935,48.5,22.484,21.521,188.07,149
308,78,1935,49,22.495,21.532,187.74,149.5
308,78,1935,49.5,22.507,21.544,187.74,150
308,78,1935,50,22.507,21.544,187.74,150.5
308,78,1935,50.5,22.519,21.556,187.74,151
308,78,1935,51,22.507,21.544,187.74,151.5
308,78,1935,51.5,22.507,21.544,187.74,152
308,78,1935,52,22.519,21.556,187.74,152.5
308,78,1935,52.5,22.507,21.544,187.74,153
308,78,1935,53,22.495,21.544,187.74,153.5
308,78,1935,53.5,22.495,21.532,187.74,154
308,78,1935,54,22.495,21.532,187.74,154.5
308,78,1935,54.5,22.507,21.544,187.74,155
308,78,1935,55,22.507,21.544,187.74,155.5
308,78,1935,55.5,22.507,21.544,187.74,156
308,78,1935,56,22.495,21.532,187.74,156.5
308,78,1935,56.5,22.507,21.544,187.74,157
308,78,1935,57,22.507,21.544,187.74,157.5
308,78,1935,57.5,22.519,21.556,187.74,158
308,78,1935,58,22.495,21.532,187.74,158.5
308,78,1935,58.5,22.507,21.544,187.74,159
308,78,1935,59,22.495,21.532,187.74,159.5
308,78,1935,59.5,22.507,21.544,187.74,160
308,78,1936,0,22.507,21.544,187.74,160.5
308,78,1936,0.5,22.495,21.532,187.74,161
308,78,1936,1,22.507,21.544,187.75,161.5
308,78,1936,1.5,22.495,21.544,187.75,162
308,78,1936,2,22.495,21.532,187.75,162.5
308,78,1936,2.5,22.519,21.556,187.75,163
308,78,1936,3,22.507,21.544,187.75,163.5
308,78,1936,3.5,22.519,21.556,187.75,164
308,78,1936,4,22.507,21.544,187.75,164.5
308,78,1936,4.5,22.507,21.544,187.75,165
308,78,1936,5,22.519,21.556,187.75,165.5
308,78,1936,5.5,22.495,21.532,187.75,166
308,78,1936,6,22.507,21.544,187.75,166.5
308,78,1936,6.5,22.507,21.544,187.75,167
308,78,1936,7,22.507,21.544,187.75,167.5
308,78,1936,7.5,22.507,21.544,187.75,168
308,78,1936,8,22.495,21.532,187.75,168.5
308,78,1936,8.5,22.519,21.556,187.75,169
308,78,1936,9,22.495,21.532,187.75,169.5
308,78,1936,9.5,22.507,21.544,187.75,170
308,78,1936,10,22.519,21.556,187.75,170.5
308,78,1936,10.5,22.507,21.544,187.75,171
308,78,1936,11,22.507,21.544,187.75,171.5
308,78,1936,11.5,22.519,21.556,187.75,172
308,78,1936,12,22.507,21.544,187.75,172.5
308,78,1936,12.5,22.507,21.544,187.75,173
308,78,1936,13,22.519,21.556,187.75,173.5
308,78,1936,13.5,22.507,21.544,187.75,174
308,78,1936,14,22.507,21.544,187.75,174.5
308,78,1936,14.5,22.507,21.544,187.75,175
308,78,1936,15,22.519,21.556,187.75,175.5
308,78,1936,15.5,22.519,21.556,187.75,176
308,78,1936,16,22.507,21.544,187.75,176.5
308,78,1936,16.5,22.507,21.544,187.75,177
308,78,1936,17,22.507,21.544,187.75,177.5
308,78,1936,17.5,22.507,21.544,187.75,178
308,78,1936,18,22.495,21.532,187.75,178.5
308,78,1936,18.5,22.495,21.532,187.75,179
308,78,1936,19,22.507,21.544,187.75,179.5
308,78,1936,19.5,22.507,21.544,187.75,180
308,78,1936,20,22.519,21.556,187.75,180.5
308,78,1936,20.5,22.495,21.532,187.75,181
308,78,1936,21,22.507,21.544,187.75,181.5
308,78,1936,21.5,22.507,21.544,187.75,182
308,78,1936,22,22.507,21.544,187.75,182.5
308,78,1936,22.5,22.495,21.532,187.75,183
308,78,1936,23,22.507,21.544,187.75,183.5
308,78,1936,23.5,22.507,21.544,187.75,184
308,78,1936,24,22.519,21.556,187.75,184.5
308,78,1936,24.5,22.519,21.556,187.75,185
308,78,1936,25,22.519,21.544,187.75,185.5
308,78,1936,25.5,22.519,21.556,187.75,186
308,78,1936,26,22.507,21.544,187.75,186.5
308,78,1936,26.5,22.507,21.544,187.75,187
308,78,1936,27,22.519,21.544,187.75,187.5
308,78,1936,27.5,22.519,21.544,187.75,188
308,78,1936,28,22.507,21.544,187.75,188.5
308,78,1936,28.5,22.507,21.544,187.75,189
308,78,1936,29,22.507,21.544,187.75,189.5
308,78,1936,29.5,22.531,21.556,187.75,190
308,78,1936,30,22.507,21.544,187.75,190.5
308,78,1936,30.5,22.507,21.544,187.75,191
308,78,1936,31,22.507,21.544,187.75,191.5
308,78,1936,31.5,22.531,21.556,187.75,192
308,78,1936,32,22.507,21.544,187.75,192.5
308,78,1936,32.5,22.507,21.544,187.75,193
308,78,1936,33,22.519,21.556,187.75,193.5
308,78,1936,33.5,22.519,21.544,187.75,194
308,78,1936,34,22.508,21.532,187.75,194.5
308,78,1936,34.5,22.495,21.532,187.75,195
308,78,1936,35,22.519,21.544,187.75,195.5
308,78,1936,35.5,22.531,21.556,187.75,196
308,78,1936,36,22.543,21.556,187.75,196.5
308,78,1936,36.5,22.532,21.544,187.75,197
308,78,1936,37,22.508,21.532,187.75,197.5
308,78,1936,37.5,22.519,21.544,187.75,198
308,78,1936,38,22.542,21.567,187.75,198.5
308,78,1936,38.5,22.532,21.544,187.75,199
308,78,1936,39,22.531,21.556,187.75,199.5
308,78,1936,39.5,22.52,21.532,187.75,200
308,78,1936,40,22.532,21.544,187.75,200.5
308,78,1936,40.5,22.507,21.544,187.75,201
308,78,1936,41,22.519,21.544,187.75,201.5
308,78,1936,41.5,22.532,21.544,187.75,202
308,78,1936,42,22.52,21.532,187.75,202.5
308,78,1936,42.5,22.532,21.544,187.75,203
308,78,1936,43,22.531,21.556,187.75,203.5
308,78,1936,43.5,22.508,21.532,187.75,204
308,78,1936,44,22.532,21.544,187.75,204.5
308,78,1936,44.5,22.531,21.556,187.75,205
308,78,1936,45,22.532,21.544,187.75,205.5
308,78,1936,45.5,22.519,21.544,187.75,206
308,78,1936,46,22.543,21.556,187.75,206.5
308,78,1936,46.5,22.543,21.556,187.75,207
308,78,1936,47,22.52,21.532,187.75,207.5
308,78,1936,47.5,22.531,21.556,187.75,208
308,78,1936,48,22.532,21.544,187.75,208.5
308,78,1936,48.5,22.532,21.544,187.75,209
308,78,1936,49,22.544,21.544,187.75,209.5
308,78,1936,49.5,22.556,21.544,187.75,210
308,78,1936,50,22.532,21.532,187.75,210.5
308,78,1936,50.5,22.532,21.544,187.75,211
308,78,1936,51,22.556,21.556,187.75,211.5
308,78,1936,51.5,22.52,21.532,187.75,212
308,78,1936,52,22.543,21.556,187.75,212.5
308,78,1936,52.5,22.543,21.556,187.75,213
308,78,1936,53,22.532,21.544,187.75,213.5
308,78,1936,53.5,22.532,21.544,187.75,214
308,78,1936,54,22.532,21.544,187.75,214.5
308,78,1936,54.5,22.543,21.556,187.75,215
308,78,1936,55,22.519,21.544,187.75,215.5
308,78,1936,55.5,22.532,21.544,187.75,216
308,78,1936,56,22.556,21.544,187.75,216.5
308,78,1936,56.5,22.556,21.556,187.75,217
308,78,1936,57,22.556,21.556,187.75,217.5
308,78,1936,57.5,22.568,21.556,187.75,218
308,78,1936,58,22.556,21.544,187.75,218.5
308,78,1936,58.5,22.532,21.544,187.75,219
308,78,1936,59,22.532,21.544,187.75,219.5
308,78,1936,59.5,22.532,21.544,187.75,220
308,78,1937,0,22.556,21.556,187.75,220.5
308,78,1937,0.5,22.532,21.544,187.75,221
308,78,1937,1,22.544,21.544,187.75,221.5
308,78,1937,1.5,22.568,21.556,187.75,222
308,78,1937,2,22.568,21.556,187.75,222.5
308,78,1937,2.5,22.544,21.544,187.75,223
308,78,1937,3,22.568,21.556,187.75,223.5
308,78,1937,3.5,22.544,21.544,187.75,224
308,78,1937,4,22.556,21.544,187.75,224.5
308,78,1937,4.5,22.568,21.556,187.75,225
308,78,1937,5,22.556,21.544,187.75,225.5
308,78,1937,5.5,22.544,21.544,187.75,226
308,78,1937,6,22.568,21.556,187.75,226.5
308,78,1937,6.5,22.556,21.556,187.75,227
308,78,1937,7,22.556,21.556,187.75,227.5
308,78,1937,7.5,22.568,21.556,187.75,228
308,78,1937,8,22.556,21.556,187.75,228.5
308,78,1937,8.5,22.556,21.556,187.75,229
308,78,1937,9,22.568,21.556,187.75,229.5
308,78,1937,9.5,22.568,21.556,187.75,230
308,78,1937,10,22.568,21.556,187.75,230.5
308,78,1937,10.5,22.568,21.556,187.75,231
308,78,1937,11,22.556,21.556,187.75,231.5
308,78,1937,11.5,22.556,21.544,187.75,232
308,78,1937,12,22.532,21.532,187.75,232.5
308,78,1937,12.5,22.568,21.556,187.75,233
308,78,1937,13,22.556,21.544,187.75,233.5
308,78,1937,13.5,22.579,21.567,187.75,234
308,78,1937,14,22.568,21.556,187.75,234.5
308,78,1937,14.5,22.568,21.556,187.75,235
308,78,1937,15,22.556,21.544,187.42,235.5
308,78,1937,15.5,22.556,21.556,187.75,236
308,78,1937,16,22.556,21.544,187.42,236.5
308,78,1937,16.5,22.568,21.556,187.75,237
308,78,1937,17,22.556,21.544,187.75,237.5
308,78,1937,17.5,22.545,21.532,187.75,238
308,78,1937,18,22.544,21.544,187.75,238.5
308,78,1937,18.5,22.568,21.556,187.75,239
308,78,1937,19,22.545,21.532,187.75,239.5
308,78,1937,19.5,22.568,21.556,187.75,240
308,78,1937,20,22.556,21.544,187.75,240.5
308,78,1937,20.5,22.556,21.556,187.75,241
308,78,1937,21,22.556,21.544,187.75,241.5
308,78,1937,21.5,22.556,21.544,187.75,242
308,78,1937,22,22.556,21.544,187.75,242.5
308,78,1937,22.5,22.568,21.556,187.75,243
308,78,1937,23,22.544,21.544,187.75,243.5
308,78,1937,23.5,22.579,21.567,187.75,244
308,78,1937,24,22.568,21.556,187.75,244.5
308,78,1937,24.5,22.568,21.556,187.75,245
308,78,1937,25,22.556,21.544,187.75,245.5
308,78,1937,25.5,22.568,21.556,187.75,246
308,78,1937,26,22.579,21.567,187.75,246.5
308,78,1937,26.5,22.579,21.567,187.75,247
308,78,1937,27,22.568,21.556,187.75,247.5
308,78,1937,27.5,22.568,21.556,187.75,248
308,78,1937,28,22.556,21.544,187.75,248.5
308,78,1937,28.5,22.568,21.556,187.75,249
308,78,1937,29,22.556,21.544,187.75,249.5
308,78,1937,29.5,22.568,21.556,187.75,250
308,78,1937,30,22.568,21.556,187.75,250.5
308,78,1937,30.5,22.568,21.556,187.75,251
308,78,1937,31,22.556,21.544,187.75,251.5
308,78,1937,31.5,22.568,21.556,187.75,252
308,78,1937,32,22.568,21.556,187.75,252.5
308,78,1937,32.5,22.556,21.544,187.75,253
308,78,1937,33,22.556,21.544,187.75,253.5
308,78,1937,33.5,22.568,21.556,187.75,254
308,78,1937,34,22.568,21.556,187.75,254.5
308,78,1937,34.5,22.568,21.556,187.75,255
308,78,1937,35,22.568,21.556,187.75,255.5
308,78,1937,35.5,22.568,21.556,187.75,256
308,78,1937,36,22.568,21.556,187.75,256.5
308,78,1937,36.5,22.568,21.556,187.75,257
308,78,1937,37,22.568,21.556,187.75,257.5
308,78,1937,37.5,22.568,21.556,187.75,258
308,78,1937,38,22.556,21.544,187.75,258.5
308,78,1937,38.5,22.568,21.556,187.75,259
308,78,1937,39,22.556,21.544,187.75,259.5
308,78,1937,39.5,22.568,21.556,187.75,260
308,78,1937,40,22.568,21.556,187.75,260.5
308,78,1937,40.5,22.556,21.544,187.75,261
308,78,1937,41,22.556,21.544,187.75,261.5
308,78,1937,41.5,22.568,21.556,187.75,262
308,78,1937,42,22.568,21.556,187.75,262.5
308,78,1937,42.5,22.556,21.544,187.75,263
308,78,1937,43,22.568,21.556,187.75,263.5
308,78,1937,43.5,22.556,21.544,187.75,264
308,78,1937,44,22.568,21.556,187.75,264.5
308,78,1937,44.5,22.568,21.556,187.75,265
308,78,1937,45,22.568,21.556,187.75,265.5
308,78,1937,45.5,22.568,21.556,187.75,266
308,78,1937,46,22.568,21.556,187.75,266.5
308,78,1937,46.5,22.568,21.556,187.75,267
308,78,1937,47,22.556,21.544,187.75,267.5
308,78,1937,47.5,22.568,21.556,187.75,268
308,78,1937,48,22.568,21.556,187.75,268.5
308,78,1937,48.5,22.568,21.556,187.75,269
308,78,1937,49,22.579,21.567,187.75,269.5
308,78,1937,49.5,22.556,21.544,187.75,270
308,78,1937,50,22.556,21.544,187.75,270.5
308,78,1937,50.5,22.556,21.544,187.75,271
308,78,1937,51,22.556,21.544,187.75,271.5
308,78,1937,51.5,22.568,21.556,187.75,272
308,78,1937,52,22.568,21.556,187.75,272.5
308,78,1937,52.5,22.568,21.556,187.75,273
308,78,1937,53,22.568,21.556,187.75,273.5
308,78,1937,53.5,22.568,21.556,187.75,274
308,78,1937,54,22.545,21.532,187.75,274.5
308,78,1937,54.5,22.568,21.556,187.75,275
308,78,1937,55,22.568,21.556,187.75,275.5
308,78,1937,55.5,22.568,21.556,187.75,276
308,78,1937,56,22.568,21.556,187.75,276.5
308,78,1937,56.5,22.568,21.556,187.75,277
308,78,1937,57,22.556,21.544,187.75,277.5
308,78,1937,57.5,22.568,21.556,187.75,278
308,78,1937,58,22.568,21.556,187.75,278.5
308,78,1937,58.5,22.556,21.544,187.75,279
308,78,1937,59,22.568,21.556,187.75,279.5
