308,78,1730,33.5,21.973,20.315,187.75,35
308,78,1730,34,21.972,20.327,187.75,35.5
308,78,1730,34.5,21.96,20.327,187.75,36
308,78,1730,35,21.972,20.327,187.75,36.5
308,78,1730,35.5,21.971,20.338,187.75,37
308,78,1730,36,21.973,20.315,187.75,37.5
308,78,1730,36.5,21.973,20.315,187.75,38
308,78,1730,37,21.972,20.327,187.75,38.5
308,78,1730,37.5,21.996,20.338,187.75,39
308,78,1730,38,21.984,20.327,187.75,39.5
308,78,1730,38.5,21.984,20.327,187.75,40
308,78,1730,39,21.996,20.338,187.75,40.5
308,78,1730,39.5,21.984,20.327,187.75,41
308,78,1730,40,21.973,20.315,187.75,41.5
308,78,1730,40.5,21.984,20.327,187.75,42
308,78,1730,41,21.984,20.327,187.75,42.5
308,78,1730,41.5,21.984,20.327,187.75,43
308,78,1730,42,21.996,20.338,187.75,43.5
308,78,1730,42.5,21.984,20.327,187.75,44
308,78,1730,43,21.984,20.327,187.75,44.5
308,78,1730,43.5,21.973,20.315,187.75,45
308,78,1730,44,21.984,20.327,187.75,45.5
308,78,1730,44.5,21.984,20.327,187.75,46
308,78,1730,45,21.997,20.327,187.75,46.5
308,78,1730,45.5,21.973,20.315,187.75,47
308,78,1730,46,21.973,20.315,187.75,47.5
308,78,1730,46.5,21.984,20.327,187.75,48
308,78,1730,47,21.984,20.327,187.75,48.5
308,78,1730,47.5,21.996,20.338,187.75,49
308,78,1730,48,22.02,20.338,187.75,49.5
308,78,1730,48.5,22.009,20.327,187.75,50
308,78,1730,49,21.973,20.315,187.75,50.5
308,78,1730,49.5,22.009,20.327,187.75,51
308,78,1730,50,22.009,20.327,187.75,51.5
308,78,1730,50.5,22.045,20.338,187.75,52
308,78,1730,51,22.045,20.338,187.75,52.5
308,78,1730,51.5,22.009,20.327,187.75,53
308,78,1730,52,22.009,20.327,187.75,53.5
308,78,1730,52.5,22.034,20.327,187.75,54
308,78,1730,53,22.034,20.327,187.75,54.5
308,78,1730,53.5,22.023,20.315,187.75,55
308,78,1730,54,22.01,20.315,187.75,55.5
308,78,1730,54.5,22.045,20.338,187.75,56
308,78,1730,55,22.034,20.327,187.75,56.5
308,78,1730,55.5,22.045,20.338,187.75,57
308,78,1730,56,22.023,20.315,187.75,57.5
308,78,1730,56.5,22.034,20.327,187.75,58
308,78,1730,57,22.045,20.338,187.75,58.5
308,78,1730,57.5,22.034,20.327,187.75,59
308,78,1730,58,22.034,20.327,187.75,59.5
308,78,1730,58.5,22.034,20.327,187.75,60
308,78,1730,59,22.056,20.349,187.75,60.5
308,78,1730,59.5,22.023,20.315,187.75,61
308,78,1731,0,22.056,20.349,187.75,61.5
308,78,1731,0.5,22.034,20.327,187.75,62
308,78,1731,1,22.034,20.327,187.75,62.5
308,78,1731,1.5,22.034,20.327,187.75,63
308,78,1731,2,22.045,20.338,187.75,63.5
308,78,1731,2.5,22.045,20.338,187.75,64
308,78,1731,3,22.034,20.327,187.75,64.5
308,78,1731,3.5,22.034,20.327,187.75,65
308,78,1731,4,22.023,20.315,187.75,65.5
308,78,1731,4.5,22.034,20.327,187.75,66
308,78,1731,5,22.046,20.327,187.75,66.5
308,78,1731,5.5,22.045,20.338,187.75,67
308,78,1731,6,22.057,20.338,187.75,67.5
308,78,1731,6.5,22.045,20.338,187.75,68
308,78,1731,7,22.046,20.327,187.75,68.5
308,78,1731,7.5,22.035,20.315,187.75,69
308,78,1731,8,22.045,20.338,187.75,69.5
308,78,1731,8.5,22.023,20.315,187.75,70
308,78,1731,9,22.071,20.327,187.75,70.5
308,78,1731,9.5,22.034,20.327,187.75,71
308,78,1731,10,22.045,20.338,187.75,71.5
308,78,1731,10.5,22.06,20.315,187.75,72
308,78,1731,11,22.057,20.338,187.75,72.5
308,78,1731,11.5,22.058,20.327,187.75,73
308,78,1731,12,22.082,20.338,187.75,73.5
308,78,1731,12.5,22.093,20.349,187.75,74
308,78,1731,13,22.071,20.327,187.75,74.5
308,78,1731,13.5,22.071,20.327,187.75,75
308,78,1731,14,22.07,20.338,187.75,75.5
308,78,1731,14.5,22.094,20.338,187.75,76
308,78,1731,15,22.082,20.338,187.75,76.5
308,78,1731,15.5,22.083,20.327,187.75,77
308,78,1731,16,22.07,20.338,187.75,77.5
308,78,1731,16.5,22.071,20.327,187.75,78
308,78,1731,17,22.094,20.338,187.75,78.5
308,78,1731,17.5,22.071,20.327,187.75,79
308,78,1731,18,22.083,20.327,187.75,79.5
308,78,1731,18.5,22.094,20.338,187.75,80
308,78,1731,19,22.083,20.327,187.75,80.5
308,78,1731,19.5,22.071,20.327,187.75,81
308,78,1731,20,22.071,20.327,187.75,81.5
308,78,1731,20.5,22.083,20.327,187.75,82
308,78,1731,21,22.094,20.338,187.75,82.5
308,78,1731,21.5,22.071,20.327,187.75,83
308,78,1731,22,22.093,20.349,187.75,83.5
308,78,1731,22.5,22.106,20.349,187.75,84
308,78,1731,23,22.083,20.327,187.75,84.5
308,78,1731,23.5,22.106,20.349,187.75,85
308,78,1731,24,22.094,20.338,187.75,85.5
308,78,1731,24.5,22.094,20.338,187.75,86
308,78,1731,25,22.094,20.338,187.75,86.5
308,78,1731,25.5,22.106,20.349,187.75,87
308,78,1731,26,22.094,20.338,187.75,87.5
308,78,1731,26.5,22.083,20.327,187.75,88
308,78,1731,27,22.083,20.327,187.75,88.5
308,78,1731,27.5,22.083,20.327,187.75,89
308,78,1731,28,22.083,20.327,187.75,89.5
308,78,1731,28.5,22.083,20.327,187.75,90
308,78,1731,29,22.094,20.338,187.75,90.5
308,78,1731,29.5,22.094,20.338,187.75,91
308,78,1731,30,22.072,20.315,187.75,91.5
308,78,1731,30.5,22.094,20.338,187.75,92
308,78,1731,31,22.094,20.338,187.75,92.5
308,78,1731,31.5,22.094,20.338,187.75,93
308,78,1731,32,22.094,20.338,187.75,93.5
308,78,1731,32.5,22.117,20.361,187.75,94
308,78,1731,33,22.094,20.338,187.75,94.5
308,78,1731,33.5,22.083,20.327,187.75,95
308,78,1731,34,22.106,20.349,187.75,95.5
308,78,1731,34.5,22.106,20.349,187.75,96
308,78,1731,35,22.083,20.327,187.75,96.5
308,78,1731,35.5,22.072,20.315,187.75,97
308,78,1731,36,22.083,20.327,187.75,97.5
308,78,1731,36.5,22.094,20.338,187.75,98
308,78,1731,37,22.094,20.338,187.75,98.5
308,78,1731,37.5,22.106,20.349,187.75,99
308,78,1731,38,22.083,20.327,187.75,99.5
308,78,1731,38.5,22.094,20.338,187.75,100
308,78,1731,39,22.094,20.338,187.75,100.5
308,78,1731,39.5,22.083,20.327,187.75,101
308,78,1731,40,22.094,20.338,187.75,101.5
308,78,1731,40.5,22.094,20.338,187.75,102
308,78,1731,41,22.094,20.338,187.75,102.5
308,78,1731,41.5,22.107,20.338,187.75,103
308,78,1731,42,22.094,20.338,187.75,103.5
308,78,1731,42.5,22.083,20.327,187.75,104
308,78,1731,43,22.106,20.349,187.75,104.5
308,78,1731,43.5,22.118,20.349,187.75,105
308,78,1731,44,22.119,20.338,187.75,105.5
308,78,1731,44.5,22.096,20.327,187.75,106
308,78,1731,45,22.119,20.338,187.75,106.5
308,78,1731,45.5,22.106,20.349,187.75,107
308,78,1731,46,22.118,20.349,187.75,107.5
308,78,1731,46.5,22.119,20.338,187.75,108
308,78,1731,47,22.106,20.349,187.75,108.5
308,78,1731,47.5,22.083,20.327,187.75,109
308,78,1731,48,22.106,20.349,187.75,109.5
308,78,1731,48.5,22.118,20.349,187.75,110
308,78,1731,49,22.108,20.327,187.75,110.5
308,78,1731,49.5,22.119,20.338,187.75,111
308,78,1731,50,22.106,20.349,187.75,111.5
308,78,1731,50.5,22.119,20.338,187.75,112
308,78,1731,51,22.118,20.349,187.75,112.5
308,78,1731,51.5,22.084,20.315,187.75,113
308,78,1731,52,22.131,20.338,187.75,113.5
308,78,1731,52.5,22.13,20.349,187.75,114
308,78,1731,53,22.133,20.327,187.75,114.5
308,78,1731,53.5,22.13,20.349,187.75,115
308,78,1731,54,22.154,20.361,187.75,115.5
308,78,1731,54.5,22.131,20.338,187.75,116
308,78,1731,55,22.13,20.349,187.75,116.5
308,78,1731,55.5,22.155,20.349,187.75,117
308,78,1731,56,22.155,20.349,187.75,117.5
308,78,1731,56.5,22.143,20.349,187.75,118
308,78,1731,57,22.155,20.349,187.75,118.5
308,78,1731,57.5,22.13,20.349,187.75,119
308,78,1731,58,22.143,20.349,187.75,119.5
308,78,1731,58.5,22.143,20.349,187.75,120
308,78,1731,59,22.144,20.338,187.75,120.5
308,78,1731,59.5,22.144,20.338,187.75,121
308,78,1732,0,22.144,20.338,187.75,121.5
308,78,1732,0.5,22.155,20.349,187.75,122
308,78,1732,1,22.143,20.349,187.75,122.5
308,78,1732,1.5,22.155,20.349,187.75,123
308,78,1732,2,22.155,20.349,187.75,123.5
308,78,1732,2.5,22.155,20.349,187.75,124
308,78,1732,3,22.155,20.349,187.75,124.5
308,78,1732,3.5,22.144,20.338,187.75,125
308,78,1732,4,22.144,20.338,187.75,125.5
308,78,1732,4.5,22.144,20.338,187.75,126
308,78,1732,5,22.155,20.349,187.75,126.5
308,78,1732,5.5,22.155,20.349,187.75,127
308,78,1732,6,22.155,20.349,187.75,127.5
308,78,1732,6.5,22.155,20.349,187.75,128
308,78,1732,7,22.155,20.349,187.75,128.5
308,78,1732,7.5,22.155,20.349,187.75,129
308,78,1732,8,22.144,20.338,187.75,129.5
308,78,1732,8.5,22.131,20.338,187.75,130
308,78,1732,9,22.155,20.349,187.75,130.5
308,78,1732,9.5,22.144,20.338,187.75,131
308,78,1732,10,22.133,20.327,187.75,131.5
308,78,1732,10.5,22.155,20.349,187.75,132
308,78,1732,11,22.155,20.349,187.75,132.5
308,78,1732,11.5,22.144,20.338,187.75,133
308,78,1732,12,22.144,20.338,187.75,133.5
308,78,1732,12.5,22.144,20.338,187.75,134
308,78,1732,13,22.155,20.349,187.75,134.5
308,78,1732,13.5,22.155,20.349,187.75,135
308,78,1732,14,22.144,20.338,187.75,135.5
308,78,1732,14.5,22.155,20.349,187.75,136
308,78,1732,15,22.144,20.338,187.75,136.5
308,78,1732,15.5,22.155,20.349,187.75,137
308,78,1732,16,22.155,20.349,187.75,137.5
308,78,1732,16.5,22.155,20.349,187.75,138
308,78,1732,17,22.144,20.338,187.75,138.5
308,78,1732,17.5,22.155,20.349,187.75,139
308,78,1732,18,22.155,20.349,187.75,139.5
308,78,1732,18.5,22.155,20.349,187.75,140
308,78,1732,19,22.155,20.349,187.75,140.5
308,78,1732,19.5,22.166,20.361,187.75,141
308,78,1732,20,22.155,20.349,187.75,141.5
308,78,1732,20.5,22.155,20.349,187.75,142
308,78,1732,21,22.144,20.338,187.75,142.5
308,78,1732,21.5,22.155,20.349,187.43,143
308,78,1732,22,22.155,20.349,187.75,143.5
308,78,1732,22.5,22.155,20.349,187.75,144
308,78,1732,23,22.166,20.361,187.43,144.5
308,78,1732,23.5,22.155,20.349,187.75,145
308,78,1732,24,22.166,20.361,187.75,145.5
308,78,1732,24.5,22.166,20.361,187.75,146
308,78,1732,25,22.155,20.349,187.75,146.5
308,78,1732,25.5,22.155,20.349,187.75,147
308,78,1732,26,22.155,20.349,187.75,147.5
308,78,1732,26.5,22.144,20.338,187.75,148
308,78,1732,27,22.155,20.349,187.75,148.5
308,78,1732,27.5,22.155,20.349,187.75,149
308,78,1732,28,22.155,20.349,187.75,149.5
308,78,1732,28.5,22.155,20.349,187.43,150
308,78,1732,29,22.166,20.361,187.75,150.5
308,78,1732,29.5,22.166,20.361,187.75,151
308,78,1732,30,22.155,20.349,187.75,151.5
308,78,1732,30.5,22.155,20.349,187.75,152
308,78,1732,31,22.144,20.338,187.75,152.5
308,78,1732,31.5,22.166,20.361,187.75,153
308,78,1732,32,22.155,20.349,187.75,153.5
308,78,1732,32.5,22.155,20.349,187.75,154
308,78,1732,33,22.155,20.349,187.75,154.5
308,78,1732,33.5,22.155,20.349,187.75,155
308,78,1732,34,22.155,20.349,187.75,155.5
308,78,1732,34.5,22.166,20.361,187.75,156
308,78,1732,35,22.155,20.349,187.75,156.5
308,78,1732,35.5,22.166,20.361,187.75,157
308,78,1732,36,22.155,20.349,187.75,157.5
308,78,1732,36.5,22.155,20.349,187.75,158
308,78,1732,37,22.166,20.361,187.75,158.5
308,78,1732,37.5,22.155,20.349,187.75,159
308,78,1732,38,22.155,20.349,187.75,159.5
308,78,1732,38.5,22.166,20.361,187.75,160
308,78,1732,39,22.155,20.349,187.75,160.5
308,78,1732,39.5,22.155,20.349,187.75,161
308,78,1732,40,22.155,20.349,187.75,161.5
308,78,1732,40.5,22.155,20.349,187.75,162
308,78,1732,41,22.155,20.349,187.75,162.5
308,78,1732,41.5,22.155,20.349,187.75,163
308,78,1732,42,22.155,20.349,187.75,163.5
308,78,1732,42.5,22.166,20.361,187.75,164
308,78,1732,43,22.155,20.349,187.75,164.5
308,78,1732,43.5,22.155,20.349,187.75,165
308,78,1732,44,22.155,20.349,187.75,165.5
308,78,1732,44.5,22.168,20.349,187.75,166
308,78,1732,45,22.155,20.349,187.75,166.5
308,78,1732,45.5,22.166,20.361,187.75,167
308,78,1732,46,22.166,20.361,187.75,167.5
308,78,1732,46.5,22.166,20.361,187.75,168
308,78,1732,47,22.155,20.349,187.75,168.5
308,78,1732,47.5,22.155,20.349,187.75,169
308,78,1732,48,22.179,20.361,187.75,169.5
308,78,1732,48.5,22.168,20.349,187.75,170
308,78,1732,49,22.166,20.361,187.75,170.5
308,78,1732,49.5,22.166,20.361,187.75,171
308,78,1732,50,22.155,20.349,187.75,171.5
308,78,1732,50.5,22.166,20.361,187.43,172
308,78,1732,51,22.179,20.361,187.75,172.5
308,78,1732,51.5,22.155,20.349,187.75,173
308,78,1732,52,22.155,20.349,187.75,173.5
308,78,1732,52.5,22.166,20.361,187.75,174
308,78,1732,53,22.166,20.361,187.75,174.5
308,78,1732,53.5,22.155,20.349,187.75,175
308,78,1732,54,22.168,20.349,187.75,175.5
308,78,1732,54.5,22.168,20.349,187.75,176
308,78,1732,55,22.19,20.372,187.75,176.5
308,78,1732,55.5,22.155,20.349,187.75,177
308,78,1732,56,22.166,20.361,187.75,177.5
308,78,1732,56.5,22.155,20.349,187.75,178
308,78,1732,57,22.191,20.361,187.75,178.5
308,78,1732,57.5,22.166,20.361,187.75,179
308,78,1732,58,22.155,20.349,187.75,179.5
308,78,1732,58.5,22.166,20.361,187.75,180
308,78,1732,59,22.191,20.361,187.75,180.5
308,78,1732,59.5,22.168,20.349,187.75,181
308,78,1733,0,22.168,20.349,187.75,181.5
308,78,1733,0.5,22.18,20.349,187.75,182
308,78,1733,1,22.166,20.361,187.75,182.5
308,78,1733,1.5,22.179,20.361,187.75,183
308,78,1733,2,22.166,20.361,187.75,183.5
308,78,1733,2.5,22.155,20.349,187.75,184
308,78,1733,3,22.168,20.349,187.75,184.5
308,78,1733,3.5,22.168,20.349,187.75,185
308,78,1733,4,22.166,20.361,187.75,185.5
308,78,1733,4.5,22.179,20.361,187.75,186
308,78,1733,5,22.203,20.361,187.43,186.5
308,78,1733,5.5,22.168,20.349,187.75,187
308,78,1733,6,22.168,20.349,187.43,187.5
308,78,1733,6.5,22.203,20.361,187.43,188
308,78,1733,7,22.191,20.361,187.43,188.5
308,78,1733,7.5,22.18,20.349,187.75,189
308,78,1733,8,22.179,20.361,187.43,189.5
308,78,1733,8.5,22.19,20.372,187.43,190
308,78,1733,9,22.179,20.361,187.43,190.5
308,78,1733,9.5,22.179,20.361,187.43,191
308,78,1733,10,22.178,20.372,187.43,191.5
308,78,1733,10.5,22.166,20.361,187.75,192
308,78,1733,11,22.202,20.372,187.75,192.5
308,78,1733,11.5,22.203,20.361,187.75,193
308,78,1733,12,22.179,20.361,187.75,193.5
308,78,1733,12.5,22.179,20.361,187.75,194
308,78,1733,13,22.18,20.349,187.75,194.5
308,78,1733,13.5,22.191,20.361,187.75,195
308,78,1733,14,22.215,20.372,187.43,195.5
308,78,1733,14.5,22.203,20.361,187.43,196
308,78,1733,15,22.216,20.361,187.43,196.5
308,78,1733,15.5,22.192,20.349,187.43,197
308,78,1733,16,22.202,20.372,187.43,197.5
308,78,1733,16.5,22.18,20.349,187.43,198
308,78,1733,17,22.18,20.349,187.43,198.5
308,78,1733,17.5,22.192,20.349,187.43,199
308,78,1733,18,22.191,20.361,187.43,199.5
308,78,1733,18.5,22.191,20.361,187.75,200
308,78,1733,19,22.191,20.361,187.43,200.5
308,78,1733,19.5,22.191,20.361,187.43,201
308,78,1733,20,22.191,20.361,187.43,201.5
308,78,1733,20.5,22.191,20.361,187.43,202
308,78,1733,21,22.191,20.361,187.43,202.5
308,78,1733,21.5,22.192,20.349,187.43,203
308,78,1733,22,22.205,20.349,187.43,203.5
308,78,1733,22.5,22.191,20.361,187.43,204
308,78,1733,23,22.203,20.361,187.43,204.5
308,78,1733,23.5,22.18,20.349,187.43,205
308,78,1733,24,22.205,20.349,187.43,205.5
308,78,1733,24.5,22.192,20.349,187.43,206
308,78,1733,25,22.192,20.349,187.43,206.5
308,78,1733,25.5,22.227,20.372,187.43,207
308,78,1733,26,22.191,20.361,187.43,207.5
308,78,1733,26.5,22.227,20.372,187.43,208
308,78,1733,27,22.18,20.349,187.43,208.5
308,78,1733,27.5,22.216,20.361,187.43,209
308,78,1733,28,22.203,20.361,187.43,209.5
308,78,1733,28.5,22.215,20.372,187.43,210
308,78,1733,29,22.216,20.361,187.43,210.5
308,78,1733,29.5,22.192,20.349,187.43,211
308,78,1733,30,22.205,20.349,187.43,211.5
308,78,1733,30.5,22.203,20.361,187.43,212
308,78,1733,31,22.203,20.361,187.43,212.5
308,78,1733,31.5,22.216,20.361,187.43,213
308,78,1733,32,22.216,20.361,187.43,213.5
308,78,1733,32.5,22.191,20.361,187.43,214
308,78,1733,33,22.192,20.349,187.43,214.5
308,78,1733,33.5,22.203,20.361,187.43,215
308,78,1733,34,22.202,20.372,187.43,215.5
308,78,1733,34.5,22.205,20.349,187.43,216
308,78,1733,35,22.205,20.349,187.43,216.5
308,78,1733,35.5,22.203,20.361,187.43,217
308,78,1733,36,22.216,20.361,187.43,217.5
308,78,1733,36.5,22.215,20.372,187.11,218
308,78,1733,37,22.227,20.372,187.43,218.5
308,78,1733,37.5,22.227,20.372,187.43,219
308,78,1733,38,22.205,20.349,187.43,219.5
308,78,1733,38.5,22.227,20.372,187.43,220
308,78,1733,39,22.216,20.361,187.43,220.5
308,78,1733,39.5,22.205,20.349,187.11,221
308,78,1733,40,22.216,20.361,187.43,221.5
308,78,1733,40.5,22.203,20.361,187.11,222
308,78,1733,41,22.203,20.361,187.11,222.5
308,78,1733,41.5,22.216,20.361,187.11,223
308,78,1733,42,22.216,20.361,187.11,223.5
308,78,1733,42.5,22.203,20.361,187.11,224
308,78,1733,43,22.203,20.361,187.11,224.5
308,78,1733,43.5,22.203,20.361,187.11,225
308,78,1733,44,22.216,20.361,187.11,225.5
308,78,1733,44.5,22.216,20.361,187.11,226
308,78,1733,45,22.227,20.372,187.11,226.5
308,78,1733,45.5,22.216,20.361,187.11,227
308,78,1733,46,22.216,20.361,187.11,227.5
308,78,1733,46.5,22.227,20.372,187.11,228
308,78,1733,47,22.227,20.372,186.47,228.5
308,78,1733,47.5,22.216,20.361,187.11,229
308,78,1733,48,22.227,20.372,187.11,229.5
308,78,1733,48.5,22.203,20.361,187.11,230
308,78,1733,49,22.216,20.361,187.11,230.5
308,78,1733,49.5,22.216,20.361,187.11,231
308,78,1733,50,22.203,20.361,187.11,231.5
308,78,1733,50.5,22.216,20.361,187.11,232
308,78,1733,51,22.216,20.361,187.11,232.5
308,78,1733,51.5,22.216,20.361,187.11,233
308,78,1733,52,22.216,20.361,187.11,233.5
308,78,1733,52.5,22.216,20.361,187.11,234
308,78,1733,53,22.215,20.372,187.11,234.5
308,78,1733,53.5,22.216,20.361,187.11,235
308,78,1733,54,22.227,20.372,187.11,235.5
308,78,1733,54.5,22.227,20.372,187.11,236
308,78,1733,55,22.227,20.372,187.11,236.5
308,78,1733,55.5,22.216,20.361,187.11,237
308,78,1733,56,22.216,20.361,187.11,237.5
308,78,1733,56.5,22.216,20.361,187.11,238
308,78,1733,57,22.203,20.361,187.11,238.5
308,78,1733,57.5,22.216,20.361,187.11,239
308,78,1733,58,22.216,20.361,187.11,239.5
308,78,1733,58.5,22.238,20.383,187.11,240
308,78,1733,59,22.203,20.361,187.11,240.5
308,78,1733,59.5,22.215,20.372,187.11,241
308,78,1734,0,22.216,20.361,187.11,241.5
308,78,1734,0.5,22.216,20.361,187.11,242
308,78,1734,1,22.227,20.372,187.11,242.5
308,78,1734,1.5,22.216,20.361,187.11,243
308,78,1734,2,22.216,20.361,187.11,243.5
308,78,1734,2.5,22.227,20.372,187.43,244
308,78,1734,3,22.216,20.361,187.11,244.5
308,78,1734,3.5,22.203,20.361,187.11,245
308,78,1734,4,22.238,20.383,187.11,245.5
308,78,1734,4.5,22.227,20.372,187.11,246
308,78,1734,5,22.216,20.361,187.11,246.5
308,78,1734,5.5,22.216,20.361,187.11,247
308,78,1734,6,22.227,20.372,187.11,247.5
308,78,1734,6.5,22.216,20.361,187.11,248
308,78,1734,7,22.193,20.338,187.11,248.5
308,78,1734,7.5,22.205,20.349,187.11,249
308,78,1734,8,22.216,20.361,187.11,249.5
308,78,1734,8.5,22.227,20.372,187.11,250
308,78,1734,9,22.216,20.361,187.11,250.5
308,78,1734,9.5,22.227,20.372,187.11,251
308,78,1734,10,22.216,20.361,187.11,251.5
308,78,1734,10.5,22.227,20.372,187.11,252
308,78,1734,11,22.227,20.372,187.11,252.5
308,78,1734,11.5,22.203,20.361,187.43,253
308,78,1734,12,22.227,20.372,187.11,253.5
308,78,1734,12.5,22.227,20.372,187.11,254
308,78,1734,13,22.216,20.361,187.11,254.5
308,78,1734,13.5,22.238,20.383,187.11,255
308,78,1734,14,22.227,20.372,187.11,255.5
308,78,1734,14.5,22.216,20.361,187.11,256
308,78,1734,15,22.228,20.361,187.11,256.5
308,78,1734,15.5,22.227,20.372,187.11,257
308,78,1734,16,22.227,20.372,187.11,257.5
308,78,1734,16.5,22.238,20.383,187.11,258
308,78,1734,17,22.227,20.372,187.11,258.5
308,78,1734,17.5,22.227,20.372,187.11,259
308,78,1734,18,22.238,20.383,187.11,259.5
308,78,1734,18.5,22.239,20.372,187.11,260
308,78,1734,19,22.238,20.383,187.11,260.5
308,78,1734,19.5,22.227,20.372,187.43,261
308,78,1734,20,22.216,20.361,187.11,261.5
308,78,1734,20.5,22.216,20.361,187.11,262
308,78,1734,21,22.227,20.372,187.11,262.5
308,78,1734,21.5,22.216,20.361,187.11,263
308,78,1734,22,22.216,20.361,187.11,263.5
308,78,1734,22.5,22.238,20.383,187.11,264
308,78,1734,23,22.227,20.372,187.11,264.5
308,78,1734,23.5,22.238,20.383,187.11,265
308,78,1734,24,22.227,20.372,187.11,265.5
308,78,1734,24.5,22.227,20.372,187.11,266
308,78,1734,25,22.216,20.361,187.11,266.5
308,78,1734,25.5,22.238,20.383,187.11,267
308,78,1734,26,22.227,20.372,187.11,267.5
308,78,1734,26.5,22.216,20.361,187.11,268
308,78,1734,27,22.227,20.372,187.11,268.5
308,78,1734,27.5,22.227,20.372,187.11,269
308,78,1734,28,22.227,20.372,187.11,269.5
308,78,1734,28.5,22.239,20.372,187.11,270
308,78,1734,29,22.25,20.395,187.11,270.5
308,78,1734,29.5,22.227,20.372,187.11,271
308,78,1734,30,22.227,20.372,187.11,271.5
308,78,1734,30.5,22.227,20.372,187.11,272
308,78,1734,31,22.239,20.372,187.11,272.5
308,78,1734,31.5,22.216,20.361,187.11,273
308,78,1734,32,22.227,20.372,187.11,273.5
308,78,1734,32.5,22.216,20.361,187.11,274
308,78,1734,33,22.227,20.372,187.11,274.5
308,78,1734,33.5,22.216,20.361,187.11,275
308,78,1734,34,22.227,20.372,187.11,275.5
308,78,1734,34.5,22.238,20.383,187.11,276
308,78,1734,35,22.216,20.361,187.11,276.5
308,78,1734,35.5,22.227,20.372,187.11,277
308,78,1734,36,22.227,20.372,187.11,277.5
308,78,1734,36.5,22.227,20.372,187.11,278
308,78,1734,37,22.251,20.383,187.11,278.5
308,78,1734,37.5,22.238,20.383,187.11,279
308,78,1734,38,22.238,20.383,187.11,279.5
